reviewer_id,review,star_rating_num,store_id
1685,Excellent ,5,14
1686,Neutral,3,14
1687,Good ,4,14
1688,Good ,4,14
1689,Good ,4,14
1690,Terrible,1,14
1691,Neutral,3,14
1692,Good ,4,14
1693,Good ,4,14
1694,Excellent ,5,14
1695,Excellent ,5,14
1696,Excellent ,5,14
1697,Poor ,2,14
1698,Good ,4,14
1699,Excellent ,5,14
1700,Good ,4,14
1701,Excellent ,5,14
1702,Excellent ,5,14
1703,Good ,4,14
1704,Good ,4,14
1705,Terrible,1,14
1706,Excellent ,5,14
1707,Neutral,3,14
1708,Excellent ,5,14
1709,Good ,4,14
1710,Terrible,1,14
1711,Poor ,2,14
1712,Neutral,3,14
1713,Excellent ,5,14
1714,Terrible,1,14
1715,Excellent ,5,14
1716,Good ,4,14
1717,Good ,4,14
1718,Good ,4,14
1719,Terrible,1,14
1720,Good ,4,14
1721,Good ,4,14
1722,Excellent ,5,14
1723,Excellent ,5,14
1724,Excellent ,5,14
1725,Neutral,3,14
1726,Excellent ,5,14
1727,Neutral,3,14
1728,Good ,4,14
1729,Neutral,3,14
1730,Neutral,3,14
1731,Excellent ,5,14
1732,Poor ,2,14
1733,Excellent ,5,14
1734,Poor ,2,14
1735,Neutral,3,14
1736,Good ,4,14
1737,Good ,4,14
1738,Poor ,2,14
1739,Neutral,3,14
1740,Excellent ,5,14
1741,Good ,4,14
1742,Neutral,3,14
1743,Poor ,2,14
1744,Excellent ,5,14
1745,Good ,4,14
1746,Excellent ,5,14
1747,Good ,4,14
1748,Good ,4,14
1749,Excellent ,5,14
1750,Excellent ,5,14
1751,Excellent ,5,14
1752,Good ,4,14
1753,Terrible,1,14
1754,Good ,4,14
1755,Good ,4,14
1756,Neutral,3,14
1757,Good ,4,14
1758,Poor ,2,14
1759,Terrible,1,14
1760,Terrible,1,14
1761,Terrible,1,14
1762,Good ,4,14
1763,Excellent ,5,14
1764,Good ,4,14
1765,Poor ,2,14
1766,Terrible,1,14
1767,Excellent ,5,14
1768,Excellent ,5,14
1769,Poor ,2,14
1770,Good ,4,14
1771,Good ,4,14
1772,Excellent ,5,14
1773,Excellent ,5,14
1774,Excellent ,5,14
1775,Excellent ,5,14
1776,Terrible,1,14
1777,Good ,4,14
1778,Neutral,3,14
1779,Neutral,3,14
1780,Excellent ,5,14
1781,Excellent ,5,14
1782,Neutral,3,14
1783,Terrible,1,14
1784,Excellent ,5,14
1785,Good ,4,14
1786,Terrible,1,14
1787,Good ,4,14
1788,Excellent ,5,14
1789,Neutral,3,14
1790,Good ,4,14
1791,Good ,4,14
1792,Excellent ,5,14
1793,Neutral,3,14
1794,Excellent ,5,14
1795,Excellent ,5,14
1796,Excellent ,5,14
1797,Terrible,1,14
1798,Good ,4,14
1799,Excellent ,5,14
1800,Good ,4,14
1801,Excellent ,5,14
1802,Excellent ,5,14
1803,Good ,4,14
1804,Good ,4,14
1805,Terrible,1,14
1806,Neutral,3,14
1807,Excellent ,5,14
1808,Good ,4,14
1809,Excellent ,5,14
1810,Excellent ,5,14
1811,Good ,4,14
1812,Neutral,3,14
1813,Excellent ,5,14
1814,Excellent ,5,14
1815,Good ,4,14
1816,Neutral,3,14
1817,Excellent ,5,14
1818,Neutral,3,14
1819,Neutral,3,14
1820,Excellent ,5,14
1821,Excellent ,5,14
1822,Neutral,3,14
1823,Neutral,3,14
1824,Good ,4,14
1825,Excellent ,5,14
1826,"The staff messed up my order not once, but twice, and the food was barely edible.",1,14
1827,Terrible,1,14
1828,Excellent ,5,14
1829,I always get mcdonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s from here. But today I got large fries and two burgers along with three cokes. I was eating my fries and i was about to take a bite until i saw A BUG literally on my fry. I got disgusted and now i have no more appetite to eat my ,1,35
1830,Ordered a steak bagel during breakfast through drive-thru. I had a very long wait. The bagel was good and was as expected from a McDonald's. My experience having to wait a while is about 50/50 at this location.,3,35
1831,This location is always running no matter what time or day. The food is always fresh and the service is usually fast. If they ever mess your order up they usually do right by you and give you a fresh new order. This location was renovated recently so everything is brand new. They no longer have the children's play area but it's much more of a sit in restaurant style McDonald's.,5,35
1832,Horrible! I just ordered a Large Meal with large fries through uberEats and the problem was that there wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t e,1,35
1833,"Our visit was on Friday, 5/12/2023. There is a marked improvement in the service and cleanliness at this location on Ft. Hamilton Parkway. Katherine, the Manager, and her staff (Chris) promptly offered help and solutions to my family's needs. The use of a dedicated staff member to continuously clean the dining area was a big plus. I only feel that the beverage station should be closer to the dining area to facilitate the transfer of drinks from station to table; particularly for the disabled.
Another, concern was the price of the food. Though there were ""dollar"" options available, the price of the more popular sizes and items was very high. A median-income family of four would be wary of dining more than once a month, if that often.
The name of the counter person that helped us during our visit was Chris. He is a credit to the McDonalds company.",4,35
1834,"I would have give zero star if I could. This chicken sandwich I got is extreme nasty, overcooked and taste like leftover from a while ago. Sandwich with no veggies or nothing. I felt like I was chewing rubber!!! Horrible experience",1,35
1835,"I get my combo meal once a week as a treat. Food, service, parking is good. The place can get packed at certain  time of the day, but have a bit of patients .U will meet rude customers once in a while .Good job to all those employees for their hard work to serve everyone whether its drive thru, dine in, take out, deliveries , curb side pick up etc .Its just my opinion and experience with them .",5,35
1836,"I placed a mobile order when I was at the McDonald's at 72-69 Kissena Blvd, Flushing, NY 11367. I placed that order on March 29, 2023 at 07:48:29 PM. This order should be brought to table 101. The McDonald app said that in 2 or 5 minutes, somone will bring my order. I waited for 15 minutes. I still did not see my order at table 101. I went to the counter and asked for it. A lady saw a tag with 101 on the counter and then she prepared for my order, and then gave it to me. I asked her why no one brought me the order. She did not say. Then, I asked for the manager. Then, a gentleman named Armando showed up. I told him what happened. He first told me that they were busy. However, there was no one waiting at the counter. I told the manager that the lady who prepared my order saw my order tag on the counter. Then, the manager changed his explanation. He said that after 7 PM, they don't serve table service. In other words, they don't bring order to the table after 7 PM. I said that the Mcdonald's app says that the table order is still available. Then, he said that every store is different. I doubt what he said. This is bad servcie and bad responses from the store manager. The manager lied.",1,35
1837,"Horrible service from the manager. I got 2 cheeseburgers from the drive thru and my bag was leaking with some fluid. Looked inside and both was soaked in oil. The burger was drenched in oil and the wrapper had puddles of oil inside it and once i opened it, it went on my pants and console of my car. Went inside to get another burger but instead the manager tried to justify saying she did it herself and it wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t like that and that it just came out. But I tried to explain there was so much oil everywhere that when I tried to pick up the burger it slips right out of my hand and the oil is spilling everywhere. Even when I got a new burger she still insisted on justifying why it was like that instead of apologizing to a customer. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve never had that experience with just trying to eat a cheeseburger. Not even a restaurant does that. Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ence was.",1,35
1838,The service was horrible. The kiosk machine printed a record with no numbers on it. The staff was calling numbers without saying the order. The atmosphere was Workers waiting for their checks & requesting food infront of paying customers. Was a very unpleasant experience.,2,35
1839,Worst mcdonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ever they canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,35
1840,I don't know why they every night whatever they like to close the dining room  No time to control it But on the door have a sign showed dinning room open 24 hours And still using the garbage can to block the door,4,35
1841,"My daughter and I had a very nice experience here. Upon entering, a worker directed us to the order kiosk and inputted the order for us. Then had it delivered to our table!

Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4,35
1842,So I ordered a sausage egg and cheese. This is not it. They wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,35
1843,"Large fry half full
No straw
Cold food even though it was the fastest delivery of my life",1,35
1844,I've gone twice after work around 10 and my food is served cold n the most recent they gave me my food n not my drink had to tab on window multiple times to get someone's attention to then be questioned about it as if they didn't just give me my food n they watered down the drink because I guess they didn't like having to come back and finish the order. I hate to down talk a business but your a fast food chain such things should not be happening.,2,35
1845,"Placed an order through an ordering app.   When it arrived, half of the food was missing.  I called the restaurant to try to resolve the issue and they told me I had to come and pick up the missing items.  I told them I am at work and that this won't be possible.   According to them there was nothing they could do then.  They refused to refund me for the missing food from my order.  I guess if they don't pack the food you paid for properly it's your problem?  Not a great way to do business.",1,35
1846,"The worst McDonalds and its not even the place its the employees! Not all but the majority of them can NEVER get the order right! Either they give you the wrong order or theyre are items missing. Like ALWAYS!!! I order from door dash and every f_____ time I receive it there are items missing, the last time I ordered a Medium Fries, and literally half of it was filled. Rip you off! It takes forever to get your order as well I understand they have a lot of customers but hello, be considerate and get the orders right!!",1,35
1847,"My child worked there for only two days and was forced to quit due to the unprofessionalism of the management and staff, one manager even followed her into the bathroom. My child was name called, shoved, harassed and never properly trained. She wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even doing the job she was hired to do.  The most most unprofessional place I have ever heard of and the franchise wonder should be aware of how unprofessional and terrible the employees are. Trai",1,35
1848,"Bought a McChicken Bundle with cheeze no mayo!
Had a Uber delivery pick up at this Same location! got the Uber pick and still waited for food while it sat there and I asked my number 228 and got it! It had no cheese! I told the manager and they took my sandwich and slap cold cheeze on it! I addressed it and they were willing to change it but I had (their ) Uber delivery customer waiting in hand and I couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t wait for mine to be prepared while the customers food got cold! I said I would be back with them knowing me ! Came back the Manager gave me the same food that was sitting there 3 deliveries,50min later and said I should have waited and if I want it or my money back while Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m trying to address whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s wrong about all this behavior handling food! Her Name is Alba she saidis! I would say I wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be eating from here anymo",1,35
1849,"Food are ok(typically mc), service are good but They don't allow scooter get in.",4,35
1850,Just recent some girl was in lobby while kids went crazy in lobby .She came with purpose but as an older person made me feel good asking them please to calm a bit spread out they moved belongings closer not all over cleaned Think name was stacie I saw . After school gets crowded good to see someone proud to help along with guard who seems busy at time .all over great service for busy place.,3,35
1851,Been coming to this mcdees since 1988 when they had a hamburgler jail and a big yellow slide out in the open. But lately they've had a hard time getting orders right.,4,35
1852,Horrible customer service. They treat Uber/Doordash like they are less than. Really bad. If McDs gonna take these delivery orders they should hire enough people to have them ready not leave a crowd of guys waiting for their deliveries. Unacceptable!,1,35
1853,Going off uber eats order. Orders a large meal..no fries or mac sauce that I paid extra for. Called twice goes to voice-mail.,3,35
1854,Here's the flag they currently fly (June 2023) to honor our brothers and sisters who lost their lives defending us.,4,35
1855,Mmmm to be honest they are pretty fast with their drive-by  orders I cannot complain but they run out of the special items and Frappuccinos pretty fast. Overall food quality is pretty much always fresh!,4,35
1856,"They have good people working here. The workers won't just let you stand there waiting. They always see people standing there and ask ""what is your order number?"" and then go look for it. For super fast service DL the mobile app and order/pay online.",5,35
1857,"Is this close to a school? Lots of noisy teenagers hanging around here. Other than that it has an interesting seating arrangement. Just come at a slower time if you plan to enjoy your meal/snack dining in. I do notice the regular pricing is higher than nearby McDonald's. There is lots of curbside pickup parking, drive thru often busy. Ask for ketchup and sauce, they never give it by default.",5,35
1858,"No good service! They took my recipe, and I ask salt on my french fries, and they give me hot pepper. The old lady's Attitude is imperious!!! ï¿½ï",1,35
1859,I ordered a 20-piece nugget and only got 18 nuggets. Food was nice and hot though,2,35
1860,"Terrible Service!, You place and pay for your order, and then wait forever to get your food, very very slow. Walk in or Drive thru, both are awful!, If you Drive thru, you order and pay, then you wait forever to get your food. Walk in just as slow. Management very inconsiderate of their customers. Please go someplace else!",1,35
1861,I did the Drive though the food was warm and it was turn off .,2,35
1862,"lousy service, customers ask and no one answers, they are rude and make the food in a bad way.  lousy!  lousy!  the worst experience.",1,35
1863,I placed an order and got charge i show my receipt to the manager she didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,35
1864,"It is really clean, employee Joel keeps it super clean in the morning shift. But they never seem to get the order right. Then I have to go back and get it corrected. Like it be clear on the receipt and they still mess it up! The staff overall is professional and nice.",3,35
1865,Terrible mc Donaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s. So disappointed. I hope they make some changes and teach employees to f,1,35
1866,"The food tasted fresh. I asked for mac sauce on my burger, but instead, I got a bunch of ketchup.",3,35
1867,"Decent McDonalds, but I would prefer avoiding this one, especially at certain times (after school hours. Lunch maybe? And some evenings) it is packed with unbearably loud and annoying kids, teens, sometimes even adults. There are some nice employees, but the order is always wrong.
Food is consistently good though.",2,35
1868,"Do not order from this place unless you are In person. They just messed up my order and didn't give all items that I paid for. Waste of a delivery especially when all items are not included,  1 person has food..smh",1,35
1869,Great staff members clean and little wait time,5,35
1870,Always come here but today I went thru the drive through and encountered a woman who looked like a manager training a young man or something like that. Both of them extremely rude and condescending. 11/17/22 9:26am transaction amount 4.24 side one,1,35
1871,Fast and clean. Good parking and area. Why not.,5,35
1872,"It might be a one time thing food was not good
I eat from McDonald a lot itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1,35
1873,Always very disappointing. I've gone to this McDonald's for 15 years now. The system has gotten more organized since the recent renovation but it seems the efficiency still has not improved. The workers are nice and willing to help. The seating area is much better. The biggest issue would be the lack of efficient service. I've seen people leave after ordering because it would take so long. Hopefully it'll be improved.,2,35
1874,"Easy to pick up my mobile orders. They have soda machines so you don't have to worry about specifying no ice in drinks. They include napkins, straw, and lids. Straws have either been paper or plastic. They do not include ketchup packets, so you have to ask counterstaff. $1 drinks is a perk that no other fast food restaurant has. The dining room has plentiful tables and chairs too, ranging from booths to high stools to couch-like chairs. Easy to get there by Q25 or Q34. Not very close to any subway stations.",4,35
1875,Food was hot.  Service was fast and pleasant.,5,35
1876,Everyone walking around and noone helping with doordash everï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,35
1877,"I ordered three items and i just got two
This is not the first time when i pay for stuff and i dont get it - and I discovered it after i be at my home . Is that how you save money !?",1,35
1878,"The regular parking spots were taken, but there was ample mobile order curbside service parking. I'd never ordered that way before, but it was for take out anyway. An employee delivered the food within 5 minutes of placing the order. Overall it was a good experience.",5,35
1879,"The drive thru is not open 24 hrs. Theres nothing worse than driving to a location advertising being open only to get there and see the cleaning person ignore you as you try to ask for the hours.

Edit: finally was able to get the attention of an employee who says they close from 4am to 5:30am",1,35
1880,Today july 31st 2020. 2:00pm. Just get the burger from this mcdonald. See what they give it to me. A piece spit meat. Nice job,1,35
1881,I used the curb side feature. It's excellent,5,35
1882,Ordered a filet o fish. Didn't put tartar sauce on my sandwich,1,35
1883,How could u give me the wrong order?????I order the blueberry pie and u give me some holiday pie????or u just donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have the pie????an,1,35
1884,"The food was top notch and very enjoyable, the inside of the place is above average in size and variety if seats and tables. Customer service was amazing and the place has multiple places to order in their drive through for multiple people at once.",5,35
1885,dammmm evrytime I go there they have attitude problem they forgot to give me fries with my orders when I went back and tolled them that I was missing 2 orders of fries they gave me an attitude like I was asking for  $1000 I payed for it like dammmm it's not like I wanted to go back at 12:30 am just for those measly fries my kids was craving it so that's the only reason I went back . They really need to hire new stuff more who is more pleasant and polite,1,35
1886,"Service was terrible I had to wait for ever to get my food, then when I finally did it was a security guard who gave it to me that was behind the counter for what ever reason he didn't have on gloves he put his dirty finger in my cup when he pulled it out the group of cups I won't be going back to this location the staff speaks spenglish I can barely understand what they trying to say I didn't get sauce for my biggest it's just terrible service on top of the 75 school kids in there standing around waiting for their orders",1,35
1887,Ordered Uber Eats. No drinks or cookies were in my order. Cold food.,2,35
1888,"Too many noisy homeless gangsters there, making me very uncomfatable!",1,35
1889,"In store experience is generally better than delivery. Order breakfast for my whole family, all that was delivered was 2 orange juices. When I asked the driver he said he even asked if there was any food and stated the employee said no. Not sure who would only order orange juices, for the trouble and price the corner store juice is way better. Deliveries need to be handled better, not the first time missing items or a whole order.",2,35
1890,"There is a major problem with this McDonald's!! I have been coming here for years, and I put up with alot of inconveniences! Non the less, last night was appalling!! What's wrong with the girl cashier tan skin, black hair, the Hispanic or Indian girl with the yellow long press on nails?! Im sure you can single her out of the crowd. I wont say her name even though they all kept saying eachothers names out loud like it was high school musical back there. Is it mandatory for her to not give me my receipt? I , like many other hardworking Americans who have been coming here for as long as we all can remember,  need a receipt; especially just incase how fast food workers forget to give us all of our order.. and wouldn't you know it, not only did they fail to give me my receipt,  but they failed to give me the correct order. I asked for my order more than three times! Is it also part of the owner's of McDonald's policy to berate the customer in Spanish? I'm Puerto Rican and I understand everything they was saying. How rude to have said all of that in front of the customer,  and about the customer.  Is this how you value your rewards members? I'm going to post about my experience on any social media platform! Mark my words! I would also like to state that the woman manager allowed her staff to keep acting maliciously and she acted as if nothing was going wrong. Is this how you run your establishment?!
The African American fellow, tall, with a kind of lisp, gave me again the wrong order and the wrong receipt. Must be nice to pick out the garbage a receipt from three hours ago to give to me, thinking i wouldnt know the difference! The owner should pop on in!! Must Like losing out on money.
Many thumbs down! I'm going to spend my money elsewhere. Zero stars!!!!!!",1,35
1891,"Place was busy..no chasier at the time. Just had to order in the kiosk or through the app. I ordered on my phone through the app and I got taken care of in a reasonable time. People who ordered on the kiosk and couldn't pay by card, had to wait for someone to collect the money at the cashier. With all the chaos, I want to say the team was handling it. Download the app on your phone and service will be faster. Also, the app does offer deals and free stuff with purchase.",4,35
1892,They are not 24hrs them doors are locked after 10pm & open at 630AM & Breakfast Ends at 10AM they just backwards,2,35
1893,Best mcdonalds in the area but for some reason they charge a few cents more. Not a big deal but just something I noticed. The staff makes fries fresh forreal lol upon request. Nuggs are Hit or miss. But burgers are pretty good. Not a fan of the chicken products from here but the other mcodnalds on 86th and 20 has good chicken,4,35
1894,Just the right amount of salt and fat  to raise my blood pressure and help clog my arteries.,5,35
1895,I ordered a medium 2 cheeseburger meal they gave me cold fries I returned them & asked for fresh one they gave me another batch of cold fries haven't been back since i don't know who is allowing this to happen but it is extremely unexceptable,1,35
1896,"Just left the drive through around 12:10 AM, the overnight crew is very unorganized. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve had issues on different occasions. Today, I was at the drive through for 5 mins waiting for someone to take my order, at this point I thought it was broken, so went to the first window, nobody was there, drove up to the second window, where I had to wave down a lady, and told her I was waiting for someone to take my order. She then starts going back and forth to another lady, who told her apparently that wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t true. They stayed going back and forth until I had to wave down another worker walking by. He came up, I told him what happened and he said the worker was in the bathroom and to go back around. Now thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 3 more cars in front of me putting ",1,35
1897,The morning shift is very racist and racially profiling,1,35
1898,Only one burger on my Big Mac ? Cmon ï¿½ï¿½ï¿½ï¿½,1,35
1899,The food was amazing I love it I mean the lady who was cleaning was being rude but besides that it was great,5,35
1900,"The worst mcdonalds you can ever come to.  They never know what people order, they put wrong food in the wrong bags, they have trouble following special instructions, and you'll be you'll be lucky if you deal with a nice cashier. I'm allergic to many things and had asked the cashier to make sure she did not put those products in my birth lose products in my Burger, however everything I named was in my Burger my Burger rather than out of my Burger.. These employees will fight with you until you are out of breath, they never admit they're wrong. And the coffee here is always made incorrectly I don't understand why. I make sure I drive past this McDonald's and go to another one. Although I don't eat fast food much, But if I ever do definitely not going to this McDonald's ever again.",1,35
1901,"Very rude and nasty people at the inside counter; no help or patience for people who are old and not computer savvy. At the drive through, they messed up my order and charged me for what I hadn't ordered. The lady manager was nice though.",1,35
1902,They said theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,35
1903,"The place seems cool, actually isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t bad as other M",4,35
1904,Pretty good. About what you expect from a McDonald's ï¿½ï¿½ï¿,4,35
1905,Ordered pick up and when I got home realized 3 items were missing almost half the order. How you complete an order and not make sure you're putting everything the customer paid for. Never ordering from here.,1,35
1906,After renovation this place has become one of the newer McDonalds around. Things have also gotten busier but that means fresher food.,5,35
1907,"Morning afternoon or night, they never have frappes",1,35
1908,"Why does it say 24/7 dine in if they lock the doors after 1 am
Rubbish description and I'm FREEZING",1,35
1909,"This was possibly the worst experience Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve had at a McDonalds.
First they give me the wrong order, which was fine but then they asked me for my receipt which no one ever gave me in the first place, thinking Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m there to steal a few burgers.
Then I was asked to swing around back to the pay station. At this point 20 minutes had past just waiting. We were then asked to pay yet again, meanwhile the young woman we initialed paid with took our card and charged it. There was a line of incorrect items and people waiting to get theirï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1,35
1910,Double check your orders before leaving. Twice in one week I've ordered different meals and when I get home. Only half my meal is here ï¿½ï¿½ï¿,2,35
1911,Staffs are good.good service.,5,35
1912,"Stopped by on my way to work... Very fast, drink was made well and food was food lol I appreciated their prompt service",5,35
1913,Cops had to show up.. group of kids  being super loud. Don't know if there was a fight ... almost $3 for a plain  burger that use to be $1,3,35
1914,"I like the convenience of this McDonald's for  parking and drive thru,  the food is fresh and the place is clean,though I think because of the Covid increase they don't let anybody sit inside. My problem is the workers organization. Nobody is at the register or someone to help you at the kiosk. One kiosk machine did not give you a receipt, another gives you just a white paper. Long wait to pick up order, took like 20 minutes. Once you get your order it is missing items from your order. Today, I was missing hashbrowns. I also ordered hot chocolate with caramel and I got coffee  instead. I did not change it because two weeks ago, the same thing happened and I had to wait 20 more minutes for them to give me the hot chocolate. I thought that was an isolated incident but it happened again today. For this reason I'm not coming back to this place ever again. Goodbye!!!",2,35
1915,"Pretty average McDonald's, the seating is nice, the service is also quite fast. The food is pretty average. It does get crowded sometimes, so I suggest that you go there knowing what you want so that it's a bit easier for the employees.",4,35
1916,"Very fast, clean and good service.",5,35
1917,"Took over 45 minutes at the drive through, so long at 9pm on a Sunday,  doors locked, uber, grubhub walking up to the drive though in front of cars waiting over 45 minutes.

Other days, they are usually fine, so I am going to think this was just an understaffed night.",3,35
1918,Fast and efficient service...The food is always fresh,4,35
1919,"Came in to get 2 iced coffee and some chicken nuggets. The Manager of the day was lousy and gave our nuggets to someone else and blamed the employee. Speaking of, the employee helping us was fantastic. Offered to give us free coffee when we werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t able to use our points to  redeem our second coffee, and defended us from the manager when we were being blamed for not getting the nuggets when we were still ",3,35
1920,This mcd is the worst service ever. Don't come here,1,35
1921,"I just walked in to get myself some breakfast and was told that they're closed, that they can't turn the registers on yet. Why is a place known for serving breakfast closed at 7:30 am? Seems pretty unprofessional.",1,35
